Date : 2021-03-22 02:46:04
Directory : /Users/andreistroe/Documents/AiOrganization
Total : 136 files,  8218 codes, 1001 comments, 1243 blanks, all 10462 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         80 |      6,536 |        767 |        965 |      8,268 |
| C++        |         18 |        578 |        117 |        189 |        884 |
| XML        |         16 |        555 |         51 |         17 |        623 |
| JSON       |          7 |        303 |          0 |          9 |        312 |
| Groovy     |          3 |         81 |          3 |         20 |        104 |
| Swift      |          4 |         50 |          3 |         12 |         65 |
| YAML       |          1 |         44 |         44 |          7 |         95 |
| HTML       |          1 |         26 |         15 |          5 |         46 |
| CMake      |          2 |         24 |          0 |          8 |         32 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Properties |          2 |          8 |          1 |          2 |         11 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |        136 |      8,218 |      1,001 |      1,243 |     10,462 |
| android                                                                                                                    |         13 |        182 |         53 |         32 |        267 |
| android/app                                                                                                                |          8 |        110 |         52 |         20 |        182 |
| android/app/src                                                                                                            |          7 |         64 |         49 |          9 |        122 |
| android/app/src/debug                                                                                                      |          1 |          4 |          3 |          1 |          8 |
| android/app/src/main                                                                                                       |          5 |         56 |         43 |          7 |        106 |
| android/app/src/main/res                                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android/app/src/main/res/drawable                                                                                          |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/drawable-v21                                                                                      |          1 |          4 |          7 |          2 |         13 |
| android/app/src/main/res/values                                                                                            |          1 |          9 |          9 |          1 |         19 |
| android/app/src/main/res/values-night                                                                                      |          1 |          9 |          9 |          1 |         19 |
| android/app/src/profile                                                                                                    |          1 |          4 |          3 |          1 |          8 |
| android/gradle                                                                                                             |          1 |          5 |          1 |          1 |          7 |
| android/gradle/wrapper                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                                     |          4 |         44 |          0 |          4 |         48 |
| assets/vector                                                                                                              |          4 |         44 |          0 |          4 |         48 |
| ios                                                                                                                        |          7 |        222 |          2 |          9 |        233 |
| ios/Runner                                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios/Runner/Assets.xcassets                                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios/Runner/Assets.xcassets/AppIcon.appiconset                                                                              |          1 |        122 |          0 |          1 |        123 |
| ios/Runner/Assets.xcassets/LaunchImage.imageset                                                                            |          2 |         26 |          0 |          3 |         29 |
| ios/Runner/Base.lproj                                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lang                                                                                                                       |          3 |         67 |          0 |          5 |         72 |
| lib                                                                                                                        |         79 |      6,522 |        757 |        958 |      8,237 |
| lib/Core                                                                                                                   |          5 |        274 |         34 |         68 |        376 |
| lib/Core/Firebase                                                                                                          |          1 |        135 |         30 |         33 |        198 |
| lib/Models                                                                                                                 |          6 |        255 |          7 |         47 |        309 |
| lib/Redux                                                                                                                  |         11 |        672 |        174 |        239 |      1,085 |
| lib/Redux/Actions                                                                                                          |          3 |        134 |          1 |         59 |        194 |
| lib/Redux/Middleware                                                                                                       |          1 |         85 |          4 |         21 |        110 |
| lib/Redux/Reducers                                                                                                         |          4 |        335 |        168 |        135 |        638 |
| lib/Redux/ViewModels                                                                                                       |          2 |        109 |          0 |         21 |        130 |
| lib/Screens                                                                                                                |         31 |      2,767 |        129 |        328 |      3,224 |
| lib/Screens/Activities                                                                                                     |          3 |        164 |          4 |         13 |        181 |
| lib/Screens/Authentification                                                                                               |          3 |        215 |          1 |         13 |        229 |
| lib/Screens/Authentification/Register                                                                                      |          3 |        215 |          1 |         13 |        229 |
| lib/Screens/Calendar                                                                                                       |          3 |        260 |         21 |         40 |        321 |
| lib/Screens/CollectionTasks                                                                                                |         10 |      1,108 |         45 |        140 |      1,293 |
| lib/Screens/CollectionTasks/CustomizeCollection                                                                            |          3 |        315 |          9 |         40 |        364 |
| lib/Screens/CollectionTasks/CustomizeTask                                                                                  |          4 |        453 |         28 |         61 |        542 |
| lib/Screens/Collections                                                                                                    |          3 |        166 |          2 |         14 |        182 |
| lib/Screens/HomePage                                                                                                       |          4 |        361 |         26 |         43 |        430 |
| lib/Screens/SubActivities                                                                                                  |          3 |        314 |         26 |         45 |        385 |
| lib/Styles                                                                                                                 |          4 |        291 |          4 |         38 |        333 |
| lib/VoiceAssistant                                                                                                         |          4 |        202 |          0 |         28 |        230 |
| lib/Widgets                                                                                                                |         16 |      1,931 |        399 |        190 |      2,520 |
| linux                                                                                                                      |          6 |        106 |         25 |         40 |        171 |
| linux/flutter                                                                                                              |          3 |         20 |          7 |         13 |         40 |
| macos                                                                                                                      |          5 |        445 |          3 |         12 |        460 |
| macos/Flutter                                                                                                              |          1 |         18 |          3 |          4 |         25 |
| macos/Runner                                                                                                               |          4 |        427 |          0 |          8 |        435 |
| macos/Runner/Assets.xcassets                                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Assets.xcassets/AppIcon.appiconset                                                                            |          1 |         68 |          0 |          1 |         69 |
| macos/Runner/Base.lproj                                                                                                    |          1 |        339 |          0 |          1 |        340 |
| test                                                                                                                       |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                                        |          2 |         49 |         15 |          6 |         70 |
| windows                                                                                                                    |         13 |        495 |         92 |        156 |        743 |
| windows/flutter                                                                                                            |          3 |         20 |          7 |         13 |         40 |
| windows/runner                                                                                                             |         10 |        475 |         85 |        143 |        703 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/andreistroe/Documents/AiOrganization/README.md                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| /Users/andreistroe/Documents/AiOrganization/activity_tracker.iml                                                           | XML        |         18 |          0 |          0 |         18 |
| /Users/andreistroe/Documents/AiOrganization/android/activity_tracker_android.iml                                           | XML        |         29 |          0 |          1 |         30 |
| /Users/andreistroe/Documents/AiOrganization/android/app/build.gradle                                                       | Groovy     |         46 |          3 |         11 |         60 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/debug/AndroidManifest.xml                                      | XML        |          4 |          3 |          1 |          8 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/AndroidManifest.xml                                       | XML        |         30 |         11 |          1 |         42 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/drawable-v21/launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/drawable/launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
