Date : 2021-03-22 02:46:04
Directory : /Users/andreistroe/Documents/AiOrganization
Total : 136 files,  8218 codes, 1001 comments, 1243 blanks, all 10462 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/values-night/styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/values/styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/profile/AndroidManifest.xml                                    | XML        |          4 |          3 |          1 |          8 |
| /Users/andreistroe/Documents/AiOrganization/android/build.gradle                                                           | Groovy     |         27 |          0 |          5 |         32 |
| /Users/andreistroe/Documents/AiOrganization/android/gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| /Users/andreistroe/Documents/AiOrganization/android/gradle/wrapper/gradle-wrapper.properties                               | Properties |          5 |          1 |          1 |          7 |
| /Users/andreistroe/Documents/AiOrganization/android/settings.gradle                                                        | Groovy     |          8 |          0 |          4 |         12 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/NoScheduledTasks.svg                                             | XML        |         27 |          0 |          1 |         28 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/apple.svg                                                        | XML        |          6 |          0 |          1 |          7 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/facebook-app-symbol.svg                                          | XML        |          5 |          0 |          1 |          6 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/search.svg                                                       | XML        |          6 |          0 |          1 |          7 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Base.lproj/LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Base.lproj/Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| /Users/andreistroe/Documents/AiOrganization/lang/en.json                                                                   | JSON       |         23 |          0 |          2 |         25 |
| /Users/andreistroe/Documents/AiOrganization/lang/it.json                                                                   | JSON       |         23 |          0 |          2 |         25 |
| /Users/andreistroe/Documents/AiOrganization/lang/prov.json                                                                 | JSON       |         21 |          0 |          1 |         22 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Activity.dart                                                         | Dart       |          0 |          0 |          1 |          1 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/AppLocalizations.dart                                                 | Dart       |         43 |          0 |         14 |         57 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/AuthService.dart                                             | Dart       |        135 |         30 |         33 |        198 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/LanguageConstants.dart                                                | Dart       |         29 |          1 |          7 |         37 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Search.dart                                                           | Dart       |         67 |          3 |         13 |         83 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Activity.dart                                                       | Dart       |         55 |          0 |          9 |         64 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/AppState.dart                                                       | Dart       |         11 |          7 |          6 |         24 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Collection.dart                                                     | Dart       |         72 |          0 |         12 |         84 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Label.dart                                                          | Dart       |         14 |          0 |          4 |         18 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/SubActivity.dart                                                    | Dart       |         46 |          0 |          7 |         53 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Task.dart                                                           | Dart       |         57 |          0 |          9 |         66 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/ActivitiesActions.dart                                       | Dart       |         46 |          0 |         21 |         67 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/CollectionActions.dart                                       | Dart       |         59 |          1 |         25 |         85 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/TaskActions.dart                                             | Dart       |         29 |          0 |         13 |         42 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Middleware/ActivitiesMiddleware.dart                                 | Dart       |         85 |          4 |         21 |        110 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/ActivitiesReducers.dart                                     | Dart       |        143 |         63 |         52 |        258 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/AppStateReducer.dart                                        | Dart       |          9 |          0 |          2 |         11 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/CollectionsReducers.dart                                    | Dart       |        131 |         66 |         51 |        248 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/TaskReducers.dart                                           | Dart       |         52 |         39 |         30 |        121 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Store.dart                                                           | Dart       |          9 |          1 |          3 |         13 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/ActivitiesVM.dart                                         | Dart       |         50 |          0 |         10 |         60 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/CollectionsVM.dart                                        | Dart       |         59 |          0 |         11 |         70 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesHeader.dart                                   | Dart       |         36 |          0 |          3 |         39 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesScreen.dart                                   | Dart       |         67 |          0 |          4 |         71 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesTabs.dart                                     | Dart       |         61 |          4 |          6 |         71 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/ActivitiesScreen.dart                                              | Dart       |         81 |          1 |          9 |         91 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Register/RegisterScreen.dart                      | Dart       |         80 |          0 |          4 |         84 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Register/RegisterWithEmail.dart                   | Dart       |         66 |          0 |          5 |         71 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Register/RegisterWithService.dart                 | Dart       |         69 |          1 |          4 |         74 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarHeader.dart                                       | Dart       |         38 |          0 |          3 |         41 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarScreen.dart                                       | Dart       |         25 |          1 |          4 |         30 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarTaskTabs.dart                                     | Dart       |        197 |         20 |         33 |        250 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksBody.dart                           | Dart       |         56 |          1 |          7 |         64 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksHeader.dart                         | Dart       |         60 |          0 |          5 |         65 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksScreen.dart                         | Dart       |        224 |          7 |         27 |        258 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeCollectionColors.dart | Dart       |         92 |          4 |         13 |        109 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeCollectionIcon.dart   | Dart       |        128 |          4 |         15 |        147 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeColletionPanel.dart   | Dart       |         95 |          1 |         12 |        108 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskDate.dart               | Dart       |        103 |          7 |         14 |        124 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskDateButton.dart         | Dart       |         56 |          2 |         10 |         68 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskLabel.dart              | Dart       |        147 |         11 |         22 |        180 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskPanel.dart              | Dart       |        147 |          8 |         15 |        170 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsHeader.dart                                 | Dart       |         36 |          0 |          3 |         39 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsScreen.dart                                 | Dart       |         70 |          0 |          4 |         74 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsTabs.dart                                   | Dart       |         60 |          2 |          7 |         69 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageHeader.dart                                       | Dart       |         72 |          2 |          5 |         79 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageNoTasks.dart                                      | Dart       |         38 |          0 |          5 |         43 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageScreen.dart                                       | Dart       |        122 |         19 |         15 |        156 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageTasks.dart                                        | Dart       |        129 |          5 |         18 |        152 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/InitScreen.dart                                                    | Dart       |         98 |          3 |         11 |        112 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivitiesHeader.dart                             | Dart       |        148 |         21 |         26 |        195 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivitiesScreen.dart                             | Dart       |        111 |          5 |         12 |        128 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivityLabel.dart                                | Dart       |         55 |          0 |          7 |         62 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/CalendarLabels.dart                                                 | Dart       |        140 |          0 |         10 |        150 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/ColorsConfig.dart                                                   | Dart       |         64 |          2 |         17 |         83 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/SizeConfig.dart                                                     | Dart       |         30 |          2 |          8 |         40 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/TextStylesConstants.dart                                            | Dart       |         57 |          0 |          3 |         60 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/Model.dart                                                  | Dart       |          0 |          0 |          1 |          1 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/TextToSpeechAPI.dart                                        | Dart       |         92 |          0 |         15 |        107 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/Voice.dart                                                  | Dart       |         12 |          0 |          3 |         15 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/VoiceTT.dart                                                | Dart       |         98 |          0 |          9 |        107 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ActivityTabWidget.dart                                             | Dart       |        257 |         24 |         27 |        308 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/BottomNavBar.dart                                                  | Dart       |        149 |          5 |         19 |        173 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ButtonWidget.dart                                                  | Dart       |         79 |          7 |          9 |         95 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/CollectionTabWidget.dart                                           | Dart       |        149 |          1 |          8 |        158 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ColorCircleCollection.dart                                         | Dart       |         37 |          0 |          6 |         43 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ColorCircles.dart                                                  | Dart       |         37 |          0 |          6 |         43 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/CustomAlertDialog.dart                                             | Dart       |        253 |        310 |         15 |        578 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/IconCircle.dart                                                    | Dart       |         45 |          2 |          7 |         54 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/LabelWidget.dart                                                   | Dart       |         24 |          0 |          4 |         28 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewActivityWidget.dart                                             | Dart       |         67 |          0 |          6 |         73 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewCollectionWidget.dart                                           | Dart       |         71 |          0 |          8 |         79 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewTaskWidget.dart                                                 | Dart       |        111 |         19 |         24 |        154 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/SetLabelNameWidget.dart                                            | Dart       |         52 |          4 |          7 |         63 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/SubActivityTabWidget.dart                                          | Dart       |        259 |         18 |         26 |        303 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/TaskWidget.dart                                                    | Dart       |        210 |          3 |         10 |        223 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/TextFieldForm.dart                                                 | Dart       |        131 |          6 |          8 |        145 |
| /Users/andreistroe/Documents/AiOrganization/lib/generated_plugin_registrant.dart                                           | Dart       |         16 |          5 |          5 |         26 |
| /Users/andreistroe/Documents/AiOrganization/lib/main.dart                                                                  | Dart       |        114 |          5 |         15 |        134 |
| /Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugin_registrant.cc                                   | C++        |          3 |          3 |          4 |         10 |
| /Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugin_registrant.h                                    | C++        |          5 |          4 |          5 |         14 |
| /Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugins.cmake                                          | CMake      |         12 |          0 |          4 |         16 |
| /Users/andreistroe/Documents/AiOrganization/linux/main.cc                                                                  | C++        |          5 |          0 |          2 |          7 |
| /Users/andreistroe/Documents/AiOrganization/linux/my_application.cc                                                        | C++        |         74 |         11 |         20 |        105 |
| /Users/andreistroe/Documents/AiOrganization/linux/my_application.h                                                         | C++        |          7 |          7 |          5 |         19 |
| /Users/andreistroe/Documents/AiOrganization/macos/Flutter/GeneratedPluginRegistrant.swift                                  | Swift      |         18 |          3 |          4 |         25 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/AppDelegate.swift                                                 | Swift      |          8 |          0 |          2 |         10 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                  | JSON       |         68 |          0 |          1 |         69 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/Base.lproj/MainMenu.xib                                           | XML        |        339 |          0 |          1 |        340 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/MainFlutterWindow.swift                                           | Swift      |         12 |          0 |          4 |         16 |
| /Users/andreistroe/Documents/AiOrganization/pubspec.yaml                                                                   | YAML       |         44 |         44 |          7 |         95 |
| /Users/andreistroe/Documents/AiOrganization/test/widget_test.dart                                                          | Dart       |         14 |         10 |          7 |         31 |
| /Users/andreistroe/Documents/AiOrganization/web/index.html                                                                 | HTML       |         26 |         15 |          5 |         46 |
| /Users/andreistroe/Documents/AiOrganization/web/manifest.json                                                              | JSON       |         23 |          0 |          1 |         24 |
| /Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugin_registrant.cc                                 | C++        |          3 |          3 |          4 |         10 |
| /Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugin_registrant.h                                  | C++        |          5 |          4 |          5 |         14 |
| /Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugins.cmake                                        | CMake      |         12 |          0 |          4 |         16 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/flutter_window.cpp                                              | C++        |         48 |          4 |         13 |         65 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/flutter_window.h                                                | C++        |         23 |          7 |         10 |         40 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/main.cpp                                                        | C++        |         28 |          4 |         11 |         43 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/resource.h                                                      | C++        |          9 |          6 |          2 |         17 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/run_loop.cpp                                                    | C++        |         53 |          5 |          9 |         67 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/run_loop.h                                                      | C++        |         22 |          7 |         12 |         41 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/utils.cpp                                                       | C++        |         53 |          2 |         10 |         65 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/utils.h                                                         | C++        |          8 |          6 |          6 |         20 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/win32_window.cpp                                                | C++        |        183 |         15 |         48 |        246 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/win32_window.h                                                  | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                      |            |      8,218 |      1,001 |      1,243 |     10,462 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
