Date : 2021-03-24 23:47:22
Directory : /Users/andreistroe/Documents/AiOrganization
Total : 153 files,  9611 codes, 1201 comments, 1549 blanks, all 12361 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| web                                                                                                                        |          2 |         49 |         15 |          6 |         70 |
| windows                                                                                                                    |         13 |        495 |         92 |        156 |        743 |
| windows/flutter                                                                                                            |          3 |         20 |          7 |         13 |         40 |
| windows/runner                                                                                                             |         10 |        475 |         85 |        143 |        703 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                   | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/andreistroe/Documents/AiOrganization/README.md                                                                      | Markdown   |         10 |          0 |          7 |         17 |
| /Users/andreistroe/Documents/AiOrganization/activity_tracker.iml                                                           | XML        |         18 |          0 |          0 |         18 |
| /Users/andreistroe/Documents/AiOrganization/android/activity_tracker_android.iml                                           | XML        |         29 |          0 |          1 |         30 |
| /Users/andreistroe/Documents/AiOrganization/android/app/build.gradle                                                       | Groovy     |         46 |          3 |         11 |         60 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/debug/AndroidManifest.xml                                      | XML        |          4 |          3 |          1 |          8 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/AndroidManifest.xml                                       | XML        |         30 |         11 |          1 |         42 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/drawable-v21/launch_background.xml                    | XML        |          4 |          7 |          2 |         13 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/drawable/launch_background.xml                        | XML        |          4 |          7 |          2 |         13 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/values-night/styles.xml                               | XML        |          9 |          9 |          1 |         19 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/main/res/values/styles.xml                                     | XML        |          9 |          9 |          1 |         19 |
| /Users/andreistroe/Documents/AiOrganization/android/app/src/profile/AndroidManifest.xml                                    | XML        |          4 |          3 |          1 |          8 |
| /Users/andreistroe/Documents/AiOrganization/android/build.gradle                                                           | Groovy     |         27 |          0 |          5 |         32 |
| /Users/andreistroe/Documents/AiOrganization/android/gradle.properties                                                      | Properties |          3 |          0 |          1 |          4 |
| /Users/andreistroe/Documents/AiOrganization/android/gradle/wrapper/gradle-wrapper.properties                               | Properties |          5 |          1 |          1 |          7 |
| /Users/andreistroe/Documents/AiOrganization/android/settings.gradle                                                        | Groovy     |          8 |          0 |          4 |         12 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/NoScheduledTasks.svg                                             | XML        |         27 |          0 |          1 |         28 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/apple.svg                                                        | XML        |          6 |          0 |          1 |          7 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/facebook-app-symbol.svg                                          | XML        |          5 |          0 |          1 |          6 |
| /Users/andreistroe/Documents/AiOrganization/assets/vector/search.svg                                                       | XML        |          6 |          0 |          1 |          7 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/AppDelegate.swift                                                   | Swift      |         12 |          0 |          2 |         14 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                    | JSON       |        122 |          0 |          1 |        123 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json                  | JSON       |         23 |          0 |          1 |         24 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md                      | Markdown   |          3 |          0 |          2 |          5 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Base.lproj/LaunchScreen.storyboard                                  | XML        |         36 |          1 |          1 |         38 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Base.lproj/Main.storyboard                                          | XML        |         25 |          1 |          1 |         27 |
| /Users/andreistroe/Documents/AiOrganization/ios/Runner/Runner-Bridging-Header.h                                            | C++        |          1 |          0 |          1 |          2 |
| /Users/andreistroe/Documents/AiOrganization/lang/en.json                                                                   | JSON       |         23 |          0 |          2 |         25 |
| /Users/andreistroe/Documents/AiOrganization/lang/it.json                                                                   | JSON       |         23 |          0 |          2 |         25 |
| /Users/andreistroe/Documents/AiOrganization/lang/prov.json                                                                 | JSON       |         21 |          0 |          1 |         22 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Activity.dart                                                         | Dart       |          0 |          0 |          1 |          1 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/AppLocalizations.dart                                                 | Dart       |         43 |          0 |         14 |         57 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/AccountDB.dart                                               | Dart       |         33 |         10 |         10 |         53 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/ActivitesDB.dart                                             | Dart       |         86 |         28 |         21 |        135 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/AuthService.dart                                             | Dart       |        134 |         30 |         32 |        196 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/CollectionsDB.dart                                           | Dart       |         79 |         28 |         22 |        129 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/CollectionsListeners/CollectionsDBListeners.dart             | Dart       |        138 |         23 |         42 |        203 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Firebase/CollectionsListeners/CollectionsListenersCore.dart           | Dart       |          1 |          0 |          1 |          2 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/LanguageConstants.dart                                                | Dart       |         29 |          1 |          7 |         37 |
| /Users/andreistroe/Documents/AiOrganization/lib/Core/Search.dart                                                           | Dart       |         68 |          3 |         14 |         85 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Account.dart                                                        | Dart       |         83 |          1 |         13 |         97 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Activity.dart                                                       | Dart       |         70 |          1 |         11 |         82 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/AppState.dart                                                       | Dart       |         18 |          7 |          7 |         32 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Collection.dart                                                     | Dart       |         86 |          1 |         14 |        101 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Label.dart                                                          | Dart       |         14 |          0 |          4 |         18 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/SubActivity.dart                                                    | Dart       |         46 |          0 |          7 |         53 |
| /Users/andreistroe/Documents/AiOrganization/lib/Models/Task.dart                                                           | Dart       |         57 |          0 |          9 |         66 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/AccountActions.dart                                          | Dart       |         23 |          0 |         12 |         35 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/ActivitiesActions.dart                                       | Dart       |         51 |          0 |         23 |         74 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/CollectionActions.dart                                       | Dart       |         77 |          2 |         34 |        113 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Actions/TaskActions.dart                                             | Dart       |         39 |          0 |         17 |         56 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Middleware/AccountMiddleware.dart                                    | Dart       |         98 |         22 |         25 |        145 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Middleware/ActivitiesMiddleware.dart                                 | Dart       |         53 |          2 |          8 |         63 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Middleware/CoreSystemMiddleware.dart                                 | Dart       |         92 |         10 |         26 |        128 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/AccountReducers.dart                                        | Dart       |         18 |          0 |          3 |         21 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/ActivitiesReducers.dart                                     | Dart       |        171 |         80 |         67 |        318 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/AppStateReducer.dart                                        | Dart       |         10 |          0 |          2 |         12 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/CollectionsReducers.dart                                    | Dart       |        201 |        100 |         87 |        388 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Reducers/TaskReducers.dart                                           | Dart       |         70 |         43 |         38 |        151 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/Store.dart                                                           | Dart       |          9 |          1 |          3 |         13 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/AccountVM.dart                                            | Dart       |         52 |          0 |         11 |         63 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/ActivitiesVM.dart                                         | Dart       |         50 |          0 |         10 |         60 |
| /Users/andreistroe/Documents/AiOrganization/lib/Redux/ViewModels/CollectionsVM.dart                                        | Dart       |         59 |          0 |         11 |         70 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesHeader.dart                                   | Dart       |         36 |          0 |          3 |         39 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesScreen.dart                                   | Dart       |         67 |          0 |          4 |         71 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Activities/ActivitiesTabs.dart                                     | Dart       |         61 |          4 |          6 |         71 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/ActivitiesScreen.dart                                              | Dart       |         81 |          1 |          9 |         91 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Login/LoginForm.dart                              | Dart       |         96 |          0 |          7 |        103 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Login/LoginMessage.dart                           | Dart       |         18 |          0 |          3 |         21 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/Login/LoginScreen.dart                            | Dart       |         87 |          0 |          3 |         90 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisteAccount/RegisterScreen.dart                | Dart       |         82 |          8 |          5 |         95 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisteAccount/RegisterWithEmail.dart             | Dart       |         96 |          0 |          8 |        104 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisteAccount/RegisterWithService.dart           | Dart       |         60 |          1 |          7 |         68 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisterSecurity/RegisterSecurityForm.dart        | Dart       |        117 |          1 |          8 |        126 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisterSecurity/RegisterSecurityMessage.dart     | Dart       |         24 |          0 |          3 |         27 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Authentification/RegisterSecurity/RegisterSecurityScreen.dart      | Dart       |         72 |          0 |          3 |         75 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarHeader.dart                                       | Dart       |         38 |          0 |          3 |         41 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarScreen.dart                                       | Dart       |         25 |          1 |          4 |         30 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Calendar/CalendarTaskTabs.dart                                     | Dart       |        197 |         20 |         33 |        250 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksBody.dart                           | Dart       |         56 |          1 |          7 |         64 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksHeader.dart                         | Dart       |         82 |          3 |         10 |         95 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CollectionTasksScreen.dart                         | Dart       |        251 |         14 |         35 |        300 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeCollectionColors.dart | Dart       |         92 |          4 |         13 |        109 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeCollectionIcon.dart   | Dart       |        128 |          4 |         15 |        147 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeCollection/CustomizeColletionPanel.dart   | Dart       |         95 |          1 |         12 |        108 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskDate.dart               | Dart       |        103 |          7 |         14 |        124 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskDateButton.dart         | Dart       |         56 |          2 |         10 |         68 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskLabel.dart              | Dart       |        147 |         11 |         22 |        180 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/CollectionTasks/CustomizeTask/CustomizeTaskPanel.dart              | Dart       |        147 |          8 |         15 |        170 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsHeader.dart                                 | Dart       |         36 |          0 |          3 |         39 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsScreen.dart                                 | Dart       |         78 |          1 |          5 |         84 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/Collections/CollectionsTabs.dart                                   | Dart       |         60 |          2 |          7 |         69 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageHeader.dart                                       | Dart       |         86 |          2 |          6 |         94 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageNoTasks.dart                                      | Dart       |         38 |          0 |          5 |         43 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageScreen.dart                                       | Dart       |        130 |         13 |         17 |        160 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/HomePage/HomePageTasks.dart                                        | Dart       |        128 |          5 |         17 |        150 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/InitScreen.dart                                                    | Dart       |        100 |          3 |         12 |        115 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivitiesHeader.dart                             | Dart       |        148 |         21 |         26 |        195 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivitiesScreen.dart                             | Dart       |        115 |          5 |         12 |        132 |
| /Users/andreistroe/Documents/AiOrganization/lib/Screens/SubActivities/SubActivityLabel.dart                                | Dart       |         53 |          0 |          7 |         60 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/CalendarLabels.dart                                                 | Dart       |        140 |          0 |         10 |        150 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/ColorsConfig.dart                                                   | Dart       |         64 |          2 |         17 |         83 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/SizeConfig.dart                                                     | Dart       |         30 |          2 |          8 |         40 |
| /Users/andreistroe/Documents/AiOrganization/lib/Styles/TextStylesConstants.dart                                            | Dart       |         61 |          0 |          3 |         64 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/Model.dart                                                  | Dart       |          0 |          0 |          1 |          1 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/TextToSpeechAPI.dart                                        | Dart       |         92 |          0 |         15 |        107 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/Voice.dart                                                  | Dart       |         12 |          0 |          3 |         15 |
| /Users/andreistroe/Documents/AiOrganization/lib/VoiceAssistant/VoiceTT.dart                                                | Dart       |         97 |          1 |          9 |        107 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ActivityTabWidget.dart                                             | Dart       |        257 |         24 |         27 |        308 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/BottomNavBar.dart                                                  | Dart       |        149 |          5 |         19 |        173 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ButtonWidget.dart                                                  | Dart       |         79 |          7 |          9 |         95 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/CollectionTabWidget.dart                                           | Dart       |        151 |          1 |          8 |        160 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ColorCircleCollection.dart                                         | Dart       |         37 |          0 |          6 |         43 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/ColorCircles.dart                                                  | Dart       |         37 |          0 |          6 |         43 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/CustomAlertDialog.dart                                             | Dart       |        253 |        310 |         15 |        578 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/IconCircle.dart                                                    | Dart       |         45 |          2 |          7 |         54 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/LabelWidget.dart                                                   | Dart       |         24 |          0 |          4 |         28 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewActivityWidget.dart                                             | Dart       |         67 |          0 |          6 |         73 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewCollectionWidget.dart                                           | Dart       |         71 |          0 |          8 |         79 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/NewTaskWidget.dart                                                 | Dart       |        113 |         19 |         25 |        157 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/SetLabelNameWidget.dart                                            | Dart       |         52 |          4 |          7 |         63 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/SubActivityTabWidget.dart                                          | Dart       |        259 |         18 |         26 |        303 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/TaskWidget.dart                                                    | Dart       |        212 |          3 |         10 |        225 |
| /Users/andreistroe/Documents/AiOrganization/lib/Widgets/TextFieldForm.dart                                                 | Dart       |        131 |          6 |          8 |        145 |
| /Users/andreistroe/Documents/AiOrganization/lib/generated_plugin_registrant.dart                                           | Dart       |         20 |          5 |          5 |         30 |
| /Users/andreistroe/Documents/AiOrganization/lib/main.dart                                                                  | Dart       |        114 |         11 |         17 |        142 |
| /Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugin_registrant.cc                                   | C++        |          3 |          3 |          4 |         10 |
| /Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugin_registrant.h                                    | C++        |          5 |          4 |          5 |         14 |
| /Users/andreistroe/Documents/AiOrganization/linux/flutter/generated_plugins.cmake                                          | CMake      |         12 |          0 |          4 |         16 |
| /Users/andreistroe/Documents/AiOrganization/linux/main.cc                                                                  | C++        |          5 |          0 |          2 |          7 |
| /Users/andreistroe/Documents/AiOrganization/linux/my_application.cc                                                        | C++        |         74 |         11 |         20 |        105 |
| /Users/andreistroe/Documents/AiOrganization/linux/my_application.h                                                         | C++        |          7 |          7 |          5 |         19 |
| /Users/andreistroe/Documents/AiOrganization/macos/Flutter/GeneratedPluginRegistrant.swift                                  | Swift      |         20 |          3 |          4 |         27 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/AppDelegate.swift                                                 | Swift      |          8 |          0 |          2 |         10 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json                  | JSON       |         68 |          0 |          1 |         69 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/Base.lproj/MainMenu.xib                                           | XML        |        339 |          0 |          1 |        340 |
| /Users/andreistroe/Documents/AiOrganization/macos/Runner/MainFlutterWindow.swift                                           | Swift      |         12 |          0 |          4 |         16 |
| /Users/andreistroe/Documents/AiOrganization/pubspec.yaml                                                                   | YAML       |         46 |         45 |          7 |         98 |
| /Users/andreistroe/Documents/AiOrganization/test/widget_test.dart                                                          | Dart       |         14 |         10 |          7 |         31 |
| /Users/andreistroe/Documents/AiOrganization/web/index.html                                                                 | HTML       |         26 |         15 |          5 |         46 |
| /Users/andreistroe/Documents/AiOrganization/web/manifest.json                                                              | JSON       |         23 |          0 |          1 |         24 |
| /Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugin_registrant.cc                                 | C++        |          3 |          3 |          4 |         10 |
| /Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugin_registrant.h                                  | C++        |          5 |          4 |          5 |         14 |
| /Users/andreistroe/Documents/AiOrganization/windows/flutter/generated_plugins.cmake                                        | CMake      |         12 |          0 |          4 |         16 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/flutter_window.cpp                                              | C++        |         48 |          4 |         13 |         65 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/flutter_window.h                                                | C++        |         23 |          7 |         10 |         40 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/main.cpp                                                        | C++        |         28 |          4 |         11 |         43 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/resource.h                                                      | C++        |          9 |          6 |          2 |         17 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/run_loop.cpp                                                    | C++        |         53 |          5 |          9 |         67 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/run_loop.h                                                      | C++        |         22 |          7 |         12 |         41 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/utils.cpp                                                       | C++        |         53 |          2 |         10 |         65 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/utils.h                                                         | C++        |          8 |          6 |          6 |         20 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/win32_window.cpp                                                | C++        |        183 |         15 |         48 |        246 |
| /Users/andreistroe/Documents/AiOrganization/windows/runner/win32_window.h                                                  | C++        |         48 |         29 |         22 |         99 |
| Total                                                                                                                      |            |      9,611 |      1,201 |      1,549 |     12,361 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
